	accuracy	block	eight_IKI	eight_RT	five_IKI	five_RT	four_IKI	four_RT	group	max_time	movement_time	one_IKI	one_RT	pressed	seq_keys	sequence	seven_IKI	seven_RT	six_IKI	six_RT	subject	three_IKI	three_RT	too_slow	two_IKI	two_RT
76	0	3	464.0	463.0	464.0	463.0	416.0	415.0	e	3269.0	3039.0	626.0	626.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	368.0	367.0	116	464.0	463.0	1	463.0	463.0
77	0	3	545.0	544.0	544.0	543.0	288.0	287.0	e	3269.0	3345.0	447.0	447.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	608.0	607.0	528.0	527.0	116	431.0	431.0	1	401.0	400.0
78	0	3	415.0	415.0	352.0	351.0	384.0	383.0	e	3269.0	3072.0	636.0	636.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	529.0	528.0	656.0	655.0	116	368.0	367.0	1	368.0	367.0
79	0	3				1327.0	416.0	415.0	e	3269.0	2864.0	652.0	652.0	[3, 2, 4, 1, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A					116	480.0	479.0	0	640.0	639.0
80	0	3						287.0	e	3269.0	1600.0	765.0	765.0	[2, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116	544.0	543.0	0	768.0	767.0
81	0	3						287.0	e	3269.0	1200.0	592.0	592.0	[2, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116	464.0	463.0	0	448.0	447.0
82	0	3			480.0	479.0	272.0	271.0	e	3269.0	1776.0	475.0	475.0	[3, 2, 4, 1, 2, 3]	[3, 2, 4, 1, 2, 4, 3, 1]	A				367.0	116	368.0	367.0	0	288.0	287.0
83	1	3	369.0	368.0	432.0	431.0	288.0	287.0	e	3269.0	2609.0	476.0	476.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	448.0	447.0	352.0	351.0	116	352.0	351.0	0	368.0	367.0
84	0	3	383.0	383.0	400.0	399.0	432.0	431.0	e	3269.0	2927.0	723.0	723.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	465.0	464.0	384.0	383.0	116	480.0	479.0	1	383.0	383.0
85	0	3			672.0	671.0	512.0	511.0	e	3269.0	3088.0	412.0	412.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	464.0	463.0	560.0	559.0	116	400.0	399.0	1	480.0	479.0
86	0	3	433.0	432.0	480.0	479.0	624.0	623.0	e	3269.0	3073.0	832.0	832.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	368.0	367.0	116	400.0	399.0	1	368.0	367.0
87	0	3		383.0	336.0	335.0	400.0	399.0	e	3269.0	2480.0	556.0	556.0	[1, 4, 2, 3, 1, 3, 4, 1]	[1, 4, 2, 3, 1, 3, 4, 2]	B	432.0	431.0	400.0	399.0	116	256.0	255.0	0	272.0	271.0
88	0	3	448.0	447.0	448.0	447.0	288.0	287.0	e	3269.0	2607.0	743.0	743.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	352.0	351.0	116	336.0	335.0	1	335.0	335.0
89	1	3	496.0	495.0	416.0	415.0	352.0	351.0	e	3269.0	2784.0	425.0	425.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	496.0	495.0	384.0	383.0	116	336.0	335.0	0	304.0	303.0
90	0	3	496.0	495.0	592.0	591.0	496.0	495.0	e	3247.0	3472.0	426.0	426.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	656.0	655.0	400.0	399.0	116	352.0	351.0	1	480.0	479.0
91	0	3							e	3247.0	0.0		930.0	[4]	[3, 2, 4, 1, 2, 4, 3, 1]	A					116			0		
92	1	3	448.0	447.0	448.0	447.0	368.0	367.0	e	3247.0	2784.0	461.0	461.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	384.0	383.0	384.0	383.0	116	384.0	383.0	0	368.0	367.0
93	0	3			608.0	607.0	448.0	447.0	e	3244.0	2704.0	798.0	798.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	464.0	463.0	400.0	399.0	116	320.0	319.0	1	464.0	463.0
94	0	3	400.0	399.0	448.0	447.0	304.0	303.0	e	3244.0	2640.0	631.0	631.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	368.0	367.0	384.0	383.0	116	384.0	383.0	1	352.0	351.0
95	1	3	336.0	335.0	544.0	543.0	288.0	287.0	e	3244.0	2672.0	444.0	444.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	352.0	351.0	368.0	367.0	116	384.0	383.0	0	400.0	399.0
96	0	3		383.0	384.0	383.0	336.0	335.0	e	3188.0	3200.0	523.0	523.0	[1, 4, 2, 3, 1, 3, 4, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B	544.0	543.0	752.0	751.0	116	384.0	383.0	0	416.0	415.0
97	0	3			688.0	687.0	640.0	639.0	e	3188.0	2623.0	1309.0	1309.0	[1, 4, 2, 3, 1]	[1, 4, 2, 3, 1, 3, 4, 2]	B					116	608.0	607.0	1	687.0	687.0
98	0	3	543.0	543.0	576.0	575.0	416.0	415.0	e	3188.0	3184.0	644.0	644.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	417.0	416.0	368.0	367.0	116	432.0	431.0	1	432.0	431.0
99	0	3			337.0	335.0	352.0	351.0	e	3188.0	2496.0	1084.0	1084.0	[1, 4, 2, 3, 1, 3, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B	464.0	463.0	479.0	479.0	116	336.0	335.0	1	528.0	527.0
100	0	3	592.0	591.0	528.0	527.0	416.0	415.0	e	3188.0	3151.0	489.0	489.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	432.0	431.0	384.0	383.0	116	384.0	383.0	1	415.0	415.0
101	0	3			528.0	527.0	592.0	591.0	e	3188.0	2832.0	779.0	779.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	464.0	463.0	416.0	415.0	116	448.0	447.0	1	384.0	383.0
102	0	3			640.0	639.0	432.0	431.0	e	3188.0	3008.0	589.0	589.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	592.0	591.0	496.0	495.0	116	447.0	447.0	1	401.0	400.0
103	0	3	352.0	351.0	352.0	351.0	416.0	415.0	e	3188.0	2736.0	575.0	575.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	464.0	463.0	432.0	431.0	116	320.0	319.0	1	400.0	399.0
104	0	3			400.0	399.0	272.0	271.0	e	3188.0	1584.0	617.0	617.0	[3, 2, 4, 1, 2, 3]	[3, 2, 4, 1, 2, 4, 3, 1]	A				271.0	116	336.0	335.0	0	304.0	303.0
105	0	3			352.0	351.0	288.0	287.0	e	3188.0	1552.0	471.0	471.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				287.0	116	336.0	335.0	0	288.0	287.0
106	0	3		336.0	432.0	431.0	256.0	255.0	e	3188.0	2385.0	474.0	474.0	[3, 2, 4, 1, 2, 4, 3, 2]	[3, 2, 4, 1, 2, 4, 3, 1]	A	352.0	351.0	320.0	319.0	116	368.0	367.0	0	320.0	319.0
107	0	3				303.0	320.0	319.0	e	3188.0	1232.0	331.0	331.0	[1, 4, 2, 3, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B					116	288.0	287.0	0	320.0	319.0
108	0	4				335.0	288.0	287.0	e	3188.0	1296.0	802.0	802.0	[1, 4, 2, 3, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B					116	320.0	319.0	0	352.0	351.0
109	0	4	352.0	351.0	369.0	368.0	384.0	383.0	e	3188.0	2704.0	572.0	572.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	335.0	335.0	116	448.0	447.0	1	416.0	415.0
110	1	4	352.0	351.0	337.0	336.0	320.0	319.0	e	3188.0	2576.0	381.0	381.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	416.0	415.0	559.0	559.0	116	272.0	271.0	0	320.0	319.0
111	0	4			704.0	703.0	416.0	415.0	e	3188.0	3007.0	840.0	840.0	[2, 1, 4, 2, 3, 1]	[2, 1, 4, 2, 3, 1, 4, 3]	C			368.0	367.0	116	736.0	735.0	1	783.0	783.0
112	0	4	432.0	431.0	448.0	447.0	400.0	399.0	e	3188.0	2912.0	591.0	591.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	416.0	415.0	336.0	335.0	116	432.0	431.0	1	448.0	447.0
113	0	4			272.0	271.0	320.0	319.0	e	3188.0	1568.0	684.0	684.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				319.0	116	288.0	287.0	0	368.0	367.0
114	1	4	368.0	367.0	384.0	383.0	256.0	255.0	e	3188.0	2416.0	650.0	650.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	335.0	335.0	417.0	416.0	116	336.0	335.0	0	320.0	319.0
115	0	4						303.0	e	3187.0	1088.0	489.0	489.0	[2, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116	384.0	383.0	0	400.0	399.0
116	0	4							e	3187.0	656.0	3131.0	3131.0	[1, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B					116	272.0	271.0	1	384.0	383.0
117	0	4			480.0	479.0	384.0	383.0	e	3187.0	2320.0	1333.0	1333.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	384.0	383.0	304.0	303.0	116	304.0	303.0	1	464.0	463.0
118	0	4			336.0	335.0	256.0	255.0	e	3187.0	1631.0	602.0	602.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				335.0	116	400.0	399.0	0	303.0	303.0
119	0	4			384.0	383.0	320.0	319.0	e	3187.0	1536.0	439.0	439.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				303.0	116	272.0	271.0	0	256.0	255.0
120	0	4		303.0	448.0	447.0	304.0	303.0	e	3187.0	2336.0	587.0	587.0	[3, 2, 4, 1, 2, 4, 3, 2]	[3, 2, 4, 1, 2, 4, 3, 1]	A	321.0	320.0	320.0	319.0	116	384.0	383.0	0	256.0	255.0
121	1	4	448.0	447.0	480.0	479.0	287.0	287.0	e	3187.0	2544.0	509.0	509.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	352.0	351.0	352.0	351.0	116	385.0	384.0	0	240.0	239.0
122	0	4		415.0	480.0	479.0	288.0	287.0	e	3172.0	2720.0	487.0	487.0	[3, 2, 4, 1, 2, 4, 3, 2]	[3, 2, 4, 1, 2, 4, 3, 1]	A	400.0	399.0	368.0	367.0	116	352.0	351.0	0	416.0	415.0
123	0	4							e	3172.0	0.0		394.0	[4]	[3, 2, 4, 1, 2, 4, 3, 1]	A					116			0		
124	0	4	624.0	623.0	352.0	351.0	304.0	303.0	e	3172.0	2896.0	457.0	457.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	384.0	383.0	448.0	447.0	116	384.0	383.0	1	400.0	399.0
125	0	4			352.0	351.0	336.0	335.0	e	3172.0	1696.0	442.0	442.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				383.0	116	303.0	303.0	0	321.0	320.0
126	0	4	416.0	415.0	496.0	495.0	320.0	319.0	e	3172.0	2752.0	467.0	467.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	352.0	351.0	384.0	383.0	116	384.0	383.0	1	400.0	399.0
127	0	4	464.0	463.0	512.0	511.0	368.0	367.0	e	3172.0	3024.0	808.0	808.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	367.0	367.0	433.0	432.0	116	432.0	431.0	1	448.0	447.0
128	1	4	368.0	367.0	464.0	463.0	319.0	319.0	e	3172.0	2528.0	475.0	475.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	319.0	319.0	353.0	352.0	116	401.0	400.0	0	304.0	303.0
129	0	4			384.0	383.0	304.0	303.0	e	3156.0	1551.0	487.0	487.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				319.0	116	272.0	271.0	0	271.0	271.0
130	0	4	400.0	399.0	384.0	383.0	432.0	431.0	e	3156.0	2975.0	491.0	491.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	416.0	415.0	116	512.0	511.0	1	431.0	431.0
131	0	4			384.0	383.0	320.0	319.0	e	3156.0	1728.0	381.0	381.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				399.0	116	304.0	303.0	0	320.0	319.0
132	0	4	688.0	687.0	496.0	495.0	320.0	319.0	e	3156.0	3072.0	507.0	507.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	464.0	463.0	448.0	447.0	116	368.0	367.0	1	288.0	287.0
133	0	4	384.0	383.0	624.0	623.0	352.0	351.0	e	3156.0	2992.0	526.0	526.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	368.0	367.0	416.0	415.0	116	384.0	383.0	1	464.0	463.0
134	0	4	511.0	511.0	512.0	511.0	304.0	303.0	e	3156.0	2864.0	458.0	458.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	417.0	415.0	352.0	351.0	116	368.0	367.0	1	400.0	399.0
135	1	4	400.0	399.0	496.0	495.0	272.0	271.0	e	3156.0	2640.0	504.0	504.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	304.0	303.0	400.0	399.0	116	384.0	383.0	0	384.0	383.0
136	0	4				415.0	368.0	367.0	e	3163.0	1744.0	887.0	887.0	[2, 1, 4, 2, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116	496.0	495.0	0	464.0	463.0
137	1	4	352.0	351.0	336.0	335.0	256.0	255.0	e	3163.0	2624.0	505.0	505.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	496.0	495.0	512.0	511.0	116	352.0	351.0	0	320.0	319.0
138	0	4	384.0	383.0	352.0	351.0	368.0	367.0	e	3147.0	2912.0	390.0	390.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	464.0	463.0	432.0	431.0	116	608.0	607.0	1	304.0	303.0
139	1	4	400.0	399.0	432.0	431.0	336.0	335.0	e	3147.0	2752.0	379.0	379.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	400.0	399.0	416.0	415.0	116	368.0	367.0	0	400.0	399.0
140	0	4						255.0	e	3147.0	1216.0	490.0	490.0	[2, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116	496.0	495.0	0	464.0	463.0
141	0	4	416.0	415.0	512.0	511.0	272.0	271.0	e	3147.0	2831.0	655.0	655.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	432.0	431.0	384.0	383.0	116	400.0	399.0	1	415.0	415.0
142	0	4	449.0	448.0	528.0	527.0	528.0	527.0	e	3147.0	3201.0	600.0	600.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	496.0	495.0	352.0	351.0	116	400.0	399.0	1	448.0	447.0
143	0	4			368.0	367.0	656.0	655.0	e	3147.0	2928.0	681.0	681.0	[2, 1, 4, 2, 3, 1, 4]	[2, 1, 4, 2, 3, 1, 4, 3]	C	656.0	655.0	416.0	415.0	116	368.0	367.0	1	464.0	463.0
144	0	5			352.0	351.0	336.0	335.0	e	3147.0	1632.0	594.0	594.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				319.0	116	320.0	319.0	0	304.0	303.0
145	0	5			721.0	720.0	640.0	639.0	e	3147.0	2465.0	746.0	746.0	[1, 4, 2, 3, 1]	[1, 4, 2, 3, 1, 3, 4, 2]	B					116	496.0	495.0	1	608.0	607.0
146	0	5			320.0	319.0	240.0	239.0	e	3147.0	1504.0	435.0	435.0	[1, 4, 2, 3, 1, 4]	[1, 4, 2, 3, 1, 3, 4, 2]	B				303.0	116	288.0	287.0	0	352.0	351.0
147	0	5	384.0	383.0	480.0	479.0	304.0	303.0	e	3147.0	2784.0	476.0	476.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	608.0	607.0	352.0	351.0	116	352.0	351.0	1	304.0	303.0
148	0	5	688.0	687.0	368.0	367.0	464.0	463.0	e	3147.0	3168.0	630.0	630.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	368.0	367.0	352.0	351.0	116	416.0	415.0	1	512.0	511.0
149	0	5	431.0	431.0	352.0	351.0	463.0	463.0	e	3147.0	2768.0	472.0	472.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	353.0	352.0	368.0	367.0	116	385.0	383.0	1	416.0	415.0
150	0	5	543.0	543.0	529.0	528.0	319.0	319.0	e	3147.0	3135.0	616.0	616.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	417.0	416.0	399.0	399.0	116	432.0	432.0	1	496.0	496.0
151	0	5							e	3147.0	0.0		471.0	[3]	[2, 1, 4, 2, 3, 1, 4, 3]	C					116			0		
152	0	5	528.0	527.0	433.0	432.0	496.0	495.0	e	3147.0	2880.0	573.0	573.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	352.0	351.0	319.0	319.0	116	320.0	319.0	1	432.0	431.0
153	0	5	448.0	447.0	352.0	351.0	432.0	431.0	e	3147.0	2832.0	492.0	492.0	[2, 1, 4, 2, 3, 1, 4, 3]	[2, 1, 4, 2, 3, 1, 4, 3]	C	432.0	431.0	336.0	335.0	116	368.0	367.0	1	464.0	463.0
154	0	5	544.0	543.0	352.0	351.0	272.0	271.0	e	3147.0	2672.0	606.0	606.0	[1, 4, 2, 3, 1, 3, 4, 2]	[1, 4, 2, 3, 1, 3, 4, 2]	B	464.0	463.0	496.0	495.0	116	288.0	287.0	1	256.0	255.0
155	0	5	400.0	399.0	561.0	560.0	288.0	287.0	e	3147.0	3008.0	487.0	487.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	464.0	463.0	511.0	511.0	116	368.0	367.0	1	416.0	415.0
156	1	5	320.0	319.0	448.0	447.0	336.0	335.0	e	3147.0	2464.0	633.0	633.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	336.0	335.0	352.0	351.0	116	352.0	351.0	0	320.0	319.0
157	0	5	335.0	335.0	527.0	527.0	288.0	288.0	e	3115.0	2655.0	627.0	627.0	[3, 2, 4, 1, 2, 4, 3, 1]	[3, 2, 4, 1, 2, 4, 3, 1]	A	400.0	400.0	369.0	368.0	116	385.0	384.0	1	351.0	351.0
