	accuracy	block	eight_IKI	eight_RT	five_IKI	five_RT	four_IKI	four_RT	group	movement_time	one_IKI	one_RT	pressed	seq_keys	sequence	seven_IKI	seven_RT	six_IKI	six_RT	subject	three_IKI	three_RT	too_slow	two_IKI	two_RT
0	1	1	416.0	416.0	496.0	495.0	480.0	480.0	e	3264	1003.0	1003	[2, 3, 1, 4, 2, 3, 1, 4]	[2, 3, 1, 4, 2, 3, 1, 4]	random	432.0	432.0	432.0	432.0	211	448.0	448.0	0	560.0	559.0
1	1	1	384.0	384.0	512.0	511.0	415.0	415.0	e	3265	549.0	549	[3, 1, 2, 4, 3, 4, 1, 2]	[3, 1, 2, 4, 3, 4, 1, 2]	random	496.0	496.0	481.0	480.0	211	480.0	480.0	0	497.0	496.0
2	1	1	880.0	880.0	399.0	398.0	433.0	432.0	e	3504	439.0	439	[2, 3, 4, 1, 2, 4, 1, 3]	[2, 3, 4, 1, 2, 4, 1, 3]	random	481.0	480.0	432.0	431.0	211	400.0	399.0	0	479.0	479.0
3	1	1	367.0	366.0	417.0	416.0	511.0	510.0	e	3328	581.0	581	[2, 4, 3, 1, 3, 2, 1, 4]	[2, 4, 3, 1, 3, 2, 1, 4]	random	480.0	480.0	512.0	512.0	211	625.0	624.0	0	416.0	415.0
4	1	1	320.0	320.0	383.0	383.0	336.0	336.0	e	2993	350.0	350	[1, 2, 3, 4, 1, 3, 4, 2]	[1, 2, 3, 4, 1, 3, 4, 2]	random	401.0	400.0	672.0	671.0	211	321.0	320.0	0	560.0	559.0
5	1	1	383.0	383.0	448.0	448.0	368.0	368.0	e	2911	407.0	407	[1, 2, 3, 4, 3, 2, 4, 1]	[1, 2, 3, 4, 3, 2, 4, 1]	random	544.0	544.0	368.0	368.0	211	368.0	367.0	0	432.0	432.0
6	1	1	335.0	334.0	433.0	432.0	415.0	414.0	e	2928	582.0	582	[3, 1, 2, 4, 3, 4, 1, 2]	[3, 1, 2, 4, 3, 4, 1, 2]	random	401.0	400.0	543.0	542.0	211	384.0	383.0	0	417.0	416.0
7	1	1	352.0	351.0	528.0	527.0	368.0	367.0	e	2945	414.0	414	[4, 3, 2, 1, 3, 2, 4, 1]	[4, 3, 2, 1, 3, 2, 4, 1]	random	480.0	480.0	352.0	352.0	211	400.0	400.0	0	465.0	464.0
8	1	1	416.0	416.0	543.0	543.0	353.0	352.0	e	3088	366.0	366	[1, 3, 2, 4, 2, 1, 4, 3]	[1, 3, 2, 4, 2, 1, 4, 3]	random	432.0	432.0	449.0	448.0	211	383.0	383.0	0	512.0	512.0
9	1	1	463.0	462.0	352.0	352.0	304.0	304.0	e	2831	486.0	486	[2, 1, 3, 4, 3, 2, 1, 4]	[2, 1, 3, 4, 3, 2, 1, 4]	random	385.0	384.0	367.0	367.0	211	528.0	528.0	0	432.0	432.0
10	1	1	335.0	335.0	545.0	544.0	368.0	367.0	e	2831	471.0	471	[4, 3, 2, 1, 3, 4, 1, 2]	[4, 3, 2, 1, 3, 4, 1, 2]	random	449.0	448.0	319.0	318.0	211	367.0	367.0	0	448.0	448.0
11	1	1	321.0	320.0	368.0	367.0	304.0	303.0	e	2849	406.0	406	[4, 1, 3, 2, 1, 3, 4, 2]	[4, 1, 3, 2, 1, 3, 4, 2]	random	415.0	414.0	561.0	560.0	211	512.0	511.0	0	368.0	367.0
12	1	1	479.0	479.0	561.0	560.0	320.0	319.0	e	3071	567.0	567	[2, 3, 1, 4, 1, 3, 2, 4]	[2, 3, 1, 4, 1, 3, 2, 4]	random	320.0	318.0	592.0	592.0	211	383.0	383.0	0	416.0	416.0
13	1	1	255.0	255.0	480.0	479.0	223.0	223.0	e	2544	374.0	374	[4, 3, 2, 1, 3, 4, 2, 1]	[4, 3, 2, 1, 3, 4, 2, 1]	random	528.0	528.0	369.0	368.0	211	305.0	304.0	0	384.0	383.0
14	1	1	321.0	320.0	480.0	480.0	304.0	304.0	e	2784	390.0	390	[4, 2, 3, 1, 3, 4, 1, 2]	[4, 2, 3, 1, 3, 4, 1, 2]	random	400.0	399.0	415.0	415.0	211	368.0	368.0	0	496.0	495.0
15	1	1	369.0	368.0	447.0	447.0	305.0	304.0	e	2752	567.0	567	[3, 4, 2, 1, 4, 2, 3, 1]	[3, 4, 2, 1, 4, 2, 3, 1]	random	336.0	335.0	480.0	479.0	211	383.0	382.0	0	432.0	431.0
16	1	1	416.0	415.0	528.0	527.0	319.0	318.0	e	2848	406.0	406	[1, 3, 2, 4, 2, 4, 1, 3]	[1, 3, 2, 4, 2, 4, 1, 3]	random	399.0	399.0	433.0	432.0	211	400.0	399.0	0	353.0	352.0
17	1	1	305.0	304.0	448.0	448.0	304.0	303.0	e	2848	407.0	407	[4, 3, 1, 2, 1, 2, 3, 4]	[4, 3, 1, 2, 1, 2, 3, 4]	random	479.0	478.0	336.0	335.0	211	464.0	464.0	0	512.0	512.0
18	1	1	385.0	384.0	416.0	415.0	272.0	271.0	e	2704	423.0	423	[4, 2, 3, 1, 2, 3, 1, 4]	[4, 2, 3, 1, 2, 3, 1, 4]	random	479.0	478.0	352.0	351.0	211	400.0	399.0	0	400.0	400.0
19	1	1	495.0	494.0	369.0	368.0	368.0	367.0	e	2672	517.0	517	[3, 2, 1, 4, 2, 1, 4, 3]	[3, 2, 1, 4, 2, 1, 4, 3]	random	336.0	336.0	448.0	448.0	211	368.0	367.0	0	288.0	287.0
20	1	1	497.0	496.0	352.0	352.0	257.0	256.0	e	2768	343.0	343	[1, 4, 2, 3, 1, 2, 4, 3]	[1, 4, 2, 3, 1, 2, 4, 3]	random	416.0	415.0	463.0	462.0	211	319.0	319.0	0	464.0	464.0
21	1	1	320.0	319.0	449.0	448.0	319.0	319.0	e	3088	428.0	428	[4, 1, 3, 2, 3, 4, 2, 1]	[4, 1, 3, 2, 3, 4, 2, 1]	random	527.0	526.0	432.0	432.0	211	529.0	528.0	0	512.0	511.0
22	1	1	560.0	560.0	575.0	575.0	321.0	320.0	e	3136	535.0	535	[3, 2, 4, 1, 4, 2, 1, 3]	[3, 2, 4, 1, 4, 2, 1, 3]	random	481.0	480.0	448.0	447.0	211	416.0	415.0	0	335.0	335.0
23	1	1	432.0	432.0	400.0	399.0	303.0	303.0	e	2849	422.0	422	[1, 3, 4, 2, 4, 1, 2, 3]	[1, 3, 4, 2, 4, 1, 2, 3]	random	336.0	336.0	433.0	432.0	211	432.0	432.0	0	513.0	512.0
24	1	1	432.0	432.0	481.0	480.0	255.0	255.0	e	2977	421.0	421	[4, 3, 1, 2, 3, 1, 2, 4]	[4, 3, 1, 2, 3, 1, 2, 4]	random	352.0	352.0	448.0	448.0	211	464.0	464.0	0	545.0	544.0
25	1	1	352.0	351.0	512.0	511.0	336.0	335.0	e	2720	454.0	454	[2, 1, 4, 3, 4, 1, 2, 3]	[2, 1, 4, 3, 4, 1, 2, 3]	random	288.0	288.0	401.0	400.0	211	463.0	462.0	0	368.0	368.0
26	1	1	336.0	335.0	479.0	478.0	449.0	448.0	e	2832	400.0	400	[4, 2, 1, 3, 1, 2, 4, 3]	[4, 2, 1, 3, 1, 2, 4, 3]	random	448.0	448.0	289.0	288.0	211	431.0	431.0	0	400.0	400.0
27	1	1	479.0	479.0	352.0	351.0	351.0	350.0	e	2768	565.0	565	[3, 1, 2, 4, 2, 1, 4, 3]	[3, 1, 2, 4, 2, 1, 4, 3]	random	448.0	448.0	353.0	352.0	211	288.0	287.0	0	497.0	496.0
28	1	1	465.0	464.0	512.0	511.0	320.0	319.0	e	2816	310.0	310	[1, 2, 4, 3, 4, 1, 2, 3]	[1, 2, 4, 3, 4, 1, 2, 3]	random	287.0	286.0	432.0	432.0	211	401.0	400.0	0	399.0	398.0
29	1	1	400.0	399.0	384.0	384.0	368.0	368.0	e	2881	438.0	438	[3, 1, 2, 4, 2, 4, 3, 1]	[3, 1, 2, 4, 2, 4, 3, 1]	random	545.0	544.0	447.0	447.0	211	305.0	304.0	0	432.0	431.0
30	1	1	847.0	847.0	367.0	367.0	464.0	464.0	e	3183	454.0	454	[4, 2, 1, 3, 4, 2, 1, 3]	[4, 2, 1, 3, 4, 2, 1, 3]	random	256.0	255.0	529.0	528.0	211	320.0	319.0	0	400.0	400.0
31	1	1	289.0	288.0	465.0	464.0	351.0	350.0	e	3120	519.0	519	[1, 3, 2, 4, 1, 3, 4, 2]	[1, 3, 2, 4, 1, 3, 4, 2]	random	496.0	495.0	671.0	670.0	211	352.0	351.0	0	496.0	496.0
32	1	1	321.0	320.0	528.0	528.0	273.0	272.0	e	2625	598.0	598	[3, 2, 4, 1, 4, 1, 3, 2]	[3, 2, 4, 1, 4, 1, 3, 2]	random	464.0	463.0	367.0	366.0	211	383.0	382.0	0	289.0	288.0
33	1	1	369.0	368.0	415.0	415.0	304.0	304.0	e	2737	453.0	453	[4, 2, 1, 3, 2, 3, 4, 1]	[4, 2, 1, 3, 2, 3, 4, 1]	random	303.0	302.0	465.0	464.0	211	417.0	416.0	0	464.0	463.0
34	1	1	256.0	256.0	383.0	383.0	240.0	240.0	e	3024	422.0	422	[4, 3, 1, 2, 4, 1, 3, 2]	[4, 3, 1, 2, 4, 1, 3, 2]	random	736.0	736.0	401.0	400.0	211	481.0	480.0	0	527.0	527.0
35	1	1	400.0	400.0	431.0	430.0	400.0	399.0	e	2752	438.0	438	[4, 1, 2, 3, 2, 3, 1, 4]	[4, 1, 2, 3, 2, 3, 1, 4]	random	385.0	384.0	448.0	447.0	211	304.0	304.0	0	384.0	383.0
36	1	1	208.0	208.0	479.0	479.0	241.0	240.0	e	2689	357.0	357	[4, 1, 2, 3, 2, 1, 3, 4]	[4, 1, 2, 3, 2, 1, 3, 4]	random	640.0	640.0	433.0	432.0	211	351.0	351.0	0	337.0	336.0
37	1	1	272.0	271.0	448.0	447.0	288.0	287.0	e	2784	422.0	422	[1, 3, 4, 2, 1, 3, 2, 4]	[1, 3, 4, 2, 1, 3, 2, 4]	random	528.0	527.0	464.0	464.0	211	400.0	400.0	0	384.0	384.0
38	1	1	640.0	639.0	495.0	494.0	384.0	383.0	e	2848	438.0	438	[4, 2, 3, 1, 2, 3, 4, 1]	[4, 2, 3, 1, 2, 3, 4, 1]	random	303.0	303.0	305.0	304.0	211	369.0	368.0	0	352.0	351.0
39	1	1	304.0	304.0	353.0	352.0	239.0	239.0	e	2688	471.0	471	[1, 4, 2, 3, 4, 2, 3, 1]	[1, 4, 2, 3, 4, 2, 3, 1]	random	528.0	528.0	560.0	559.0	211	272.0	272.0	0	432.0	432.0
40	1	2	257.0	256.0	399.0	398.0	272.0	271.0	e	2512	475.0	475	[2, 1, 3, 4, 2, 1, 3, 4]	[2, 1, 3, 4, 2, 1, 3, 4]	random	511.0	510.0	289.0	288.0	211	353.0	352.0	0	431.0	430.0
41	1	2	288.0	287.0	448.0	447.0	288.0	287.0	e	2992	422.0	422	[1, 2, 4, 3, 1, 4, 3, 2]	[1, 2, 4, 3, 1, 4, 3, 2]	random	528.0	528.0	704.0	704.0	211	432.0	432.0	0	304.0	304.0
42	1	2	480.0	479.0	416.0	415.0	576.0	576.0	e	3200	373.0	373	[2, 1, 4, 3, 2, 3, 1, 4]	[2, 1, 4, 3, 2, 3, 1, 4]	random	463.0	462.0	512.0	511.0	211	384.0	383.0	0	369.0	368.0
43	1	2	288.0	288.0	337.0	336.0	239.0	238.0	e	2752	663.0	663	[4, 1, 3, 2, 4, 2, 3, 1]	[4, 1, 3, 2, 4, 2, 3, 1]	random	353.0	352.0	655.0	654.0	211	560.0	560.0	0	320.0	320.0
44	1	2	369.0	368.0	368.0	368.0	289.0	288.0	e	2897	373.0	373	[2, 4, 3, 1, 3, 2, 4, 1]	[2, 4, 3, 1, 3, 2, 4, 1]	random	447.0	447.0	464.0	464.0	211	544.0	543.0	0	416.0	415.0
45	1	2	496.0	496.0	416.0	416.0	304.0	304.0	e	2832	615.0	615	[3, 4, 1, 2, 1, 3, 4, 2]	[3, 4, 1, 2, 1, 3, 4, 2]	random	288.0	287.0	608.0	607.0	211	304.0	303.0	0	416.0	416.0
46	1	2	448.0	448.0	335.0	334.0	337.0	336.0	e	2705	501.0	501	[3, 4, 2, 1, 2, 3, 4, 1]	[3, 4, 2, 1, 2, 3, 4, 1]	random	273.0	272.0	400.0	399.0	211	495.0	494.0	0	417.0	416.0
47	0	2			351.0	351.0	432.0	432.0	e	2304	420.0	420	[4, 2, 1, 3, 2, 3, 2]	[4, 2, 1, 3, 2, 3, 1, 4]	random		319.0	401.0	400.0	211	480.0	479.0	0	321.0	320.0
48	1	2	304.0	304.0	448.0	448.0	272.0	272.0	e	2865	619.0	619	[3, 2, 4, 1, 2, 1, 3, 4]	[3, 2, 4, 1, 2, 1, 3, 4]	random	608.0	608.0	416.0	416.0	211	496.0	496.0	0	321.0	320.0
49	1	2	287.0	286.0	416.0	415.0	352.0	351.0	e	2767	551.0	551	[2, 1, 3, 4, 1, 2, 3, 4]	[2, 1, 3, 4, 1, 2, 3, 4]	random	352.0	352.0	368.0	368.0	211	593.0	592.0	0	399.0	398.0
50	1	2	432.0	431.0	623.0	622.0	384.0	384.0	e	3185	550.0	550	[3, 1, 2, 4, 3, 1, 4, 2]	[3, 1, 2, 4, 3, 1, 4, 2]	random	512.0	511.0	481.0	480.0	211	336.0	335.0	0	417.0	416.0
51	1	2	448.0	448.0	399.0	399.0	304.0	303.0	e	2832	438.0	438	[2, 3, 4, 1, 2, 4, 3, 1]	[2, 3, 4, 1, 2, 4, 3, 1]	random	496.0	496.0	417.0	416.0	211	385.0	384.0	0	383.0	383.0
52	1	2	399.0	398.0	431.0	431.0	320.0	320.0	e	3168	517.0	517	[4, 3, 1, 2, 3, 2, 4, 1]	[4, 3, 1, 2, 3, 2, 4, 1]	random	481.0	480.0	496.0	495.0	211	497.0	496.0	0	544.0	543.0
53	1	2	399.0	398.0	433.0	432.0	320.0	319.0	e	2592	373.0	373	[3, 1, 2, 4, 3, 2, 1, 4]	[3, 1, 2, 4, 3, 2, 1, 4]	random	353.0	352.0	351.0	351.0	211	319.0	318.0	0	417.0	416.0
54	1	2	577.0	576.0	496.0	496.0	241.0	240.0	e	2913	405.0	405	[3, 4, 2, 1, 4, 2, 1, 3]	[3, 4, 2, 1, 4, 2, 1, 3]	random	335.0	334.0	416.0	415.0	211	464.0	463.0	0	384.0	383.0
55	1	2	336.0	335.0	464.0	464.0	464.0	464.0	e	2592	390.0	390	[4, 2, 1, 3, 1, 2, 4, 3]	[4, 2, 1, 3, 1, 2, 4, 3]	random	384.0	383.0	320.0	319.0	211	304.0	304.0	0	320.0	320.0
56	1	2	256.0	255.0	433.0	432.0	271.0	271.0	e	2479	390.0	390	[1, 4, 2, 3, 1, 3, 2, 4]	[1, 4, 2, 3, 1, 3, 2, 4]	random	319.0	318.0	448.0	448.0	211	353.0	352.0	0	399.0	399.0
57	1	2	385.0	384.0	480.0	479.0	272.0	271.0	e	2960	390.0	390	[3, 4, 2, 1, 2, 3, 1, 4]	[3, 4, 2, 1, 2, 3, 1, 4]	random	496.0	495.0	447.0	447.0	211	417.0	416.0	0	463.0	463.0
58	1	2	272.0	272.0	481.0	480.0	271.0	271.0	e	2689	548.0	548	[2, 4, 3, 1, 3, 2, 4, 1]	[2, 4, 3, 1, 3, 2, 4, 1]	random	480.0	479.0	368.0	368.0	211	368.0	368.0	0	449.0	448.0
59	1	2	368.0	367.0	464.0	464.0	320.0	320.0	e	2608	405.0	405	[2, 4, 3, 1, 4, 2, 3, 1]	[2, 4, 3, 1, 4, 2, 3, 1]	random	335.0	335.0	336.0	336.0	211	400.0	400.0	0	385.0	384.0
60	1	2	400.0	399.0	512.0	512.0	240.0	240.0	e	2432	406.0	406	[2, 3, 1, 4, 3, 2, 1, 4]	[2, 3, 1, 4, 3, 2, 1, 4]	random	368.0	368.0	304.0	304.0	211	289.0	288.0	0	319.0	319.0
61	1	2	271.0	271.0	496.0	496.0	352.0	351.0	e	3087	342.0	342	[2, 4, 3, 1, 4, 1, 3, 2]	[2, 4, 3, 1, 4, 1, 3, 2]	random	464.0	463.0	496.0	496.0	211	561.0	560.0	0	447.0	447.0
62	1	2	320.0	320.0	399.0	398.0	272.0	272.0	e	2912	454.0	454	[4, 1, 3, 2, 4, 3, 1, 2]	[4, 1, 3, 2, 4, 3, 1, 2]	random	480.0	480.0	513.0	512.0	211	576.0	575.0	0	352.0	352.0
63	1	2	464.0	464.0	447.0	447.0	304.0	304.0	e	2896	455.0	455	[1, 4, 2, 3, 2, 4, 3, 1]	[1, 4, 2, 3, 2, 4, 3, 1]	random	545.0	544.0	400.0	399.0	211	336.0	335.0	0	400.0	400.0
64	1	2	400.0	399.0	448.0	447.0	288.0	288.0	e	2784	310.0	310	[1, 2, 4, 3, 1, 3, 2, 4]	[1, 2, 4, 3, 1, 3, 2, 4]	random	288.0	288.0	528.0	528.0	211	400.0	399.0	0	432.0	432.0
65	1	2	288.0	287.0	449.0	448.0	303.0	303.0	e	2735	293.0	293	[1, 3, 4, 2, 1, 2, 3, 4]	[1, 3, 4, 2, 1, 2, 3, 4]	random	416.0	415.0	351.0	351.0	211	496.0	496.0	0	432.0	432.0
66	1	2	320.0	320.0	495.0	495.0	272.0	272.0	e	2544	502.0	502	[3, 2, 4, 1, 3, 2, 1, 4]	[3, 2, 4, 1, 3, 2, 1, 4]	random	433.0	432.0	320.0	319.0	211	368.0	368.0	0	336.0	336.0
67	1	2	464.0	463.0	415.0	414.0	368.0	368.0	e	2719	453.0	453	[2, 4, 3, 1, 2, 4, 3, 1]	[2, 4, 3, 1, 2, 4, 3, 1]	random	335.0	335.0	465.0	464.0	211	353.0	352.0	0	319.0	319.0
68	0	2				352.0	271.0	271.0	e	1521	405.0	405	[4, 3, 1, 2, 4]	[4, 3, 1, 2, 3, 1, 2, 4]	random					211	432.0	431.0	0	465.0	464.0
69	1	2	608.0	608.0	416.0	416.0	449.0	448.0	e	2944	507.0	507	[3, 2, 1, 4, 2, 1, 4, 3]	[3, 2, 1, 4, 2, 1, 4, 3]	random	369.0	368.0	351.0	351.0	211	352.0	351.0	0	399.0	399.0
70	1	2	353.0	352.0	400.0	400.0	304.0	303.0	e	2913	436.0	436	[3, 1, 4, 2, 1, 4, 3, 2]	[3, 1, 4, 2, 1, 4, 3, 2]	random	655.0	654.0	352.0	351.0	211	449.0	448.0	0	400.0	399.0
71	0	2						256.0	e	880	437.0	437	[4, 1, 2, 4]	[4, 1, 2, 3, 2, 1, 4, 3]	random					211	288.0	287.0	0	336.0	336.0
72	1	2	464.0	464.0	529.0	528.0	383.0	383.0	e	2992	489.0	489	[2, 3, 4, 1, 3, 2, 4, 1]	[2, 3, 4, 1, 3, 2, 4, 1]	random	384.0	383.0	304.0	303.0	211	464.0	463.0	0	464.0	464.0
73	1	2	335.0	334.0	448.0	447.0	399.0	398.0	e	2784	468.0	468	[1, 2, 4, 3, 1, 2, 4, 3]	[1, 2, 4, 3, 1, 2, 4, 3]	random	400.0	399.0	337.0	336.0	211	465.0	464.0	0	400.0	399.0
74	1	2	336.0	336.0	400.0	399.0	255.0	254.0	e	2832	646.0	646	[2, 4, 3, 1, 3, 4, 2, 1]	[2, 4, 3, 1, 3, 4, 2, 1]	random	336.0	336.0	465.0	464.0	211	528.0	527.0	0	512.0	512.0
75	1	2	401.0	400.0	559.0	559.0	336.0	336.0	e	3216	517.0	517	[2, 3, 4, 1, 3, 4, 1, 2]	[2, 3, 4, 1, 3, 4, 1, 2]	random	592.0	591.0	576.0	575.0	211	416.0	415.0	0	336.0	336.0
76	1	2	495.0	494.0	465.0	464.0	335.0	335.0	e	2799	501.0	501	[2, 3, 1, 4, 1, 3, 2, 4]	[2, 3, 1, 4, 1, 3, 2, 4]	random	321.0	320.0	495.0	495.0	211	400.0	399.0	0	288.0	288.0
77	1	2	512.0	512.0	464.0	464.0	336.0	336.0	e	2929	469.0	469	[2, 3, 4, 1, 4, 2, 1, 3]	[2, 3, 4, 1, 4, 2, 1, 3]	random	496.0	496.0	400.0	399.0	211	385.0	384.0	0	336.0	335.0
